{'name': 'DS 4S', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/239098751051c0bc034541366ae3c6b3~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/5'}
{'name': '宝骏730', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/0be9a698ae07457dab9a02a1e4d9c4dc~tplv-resize:1200:0.webp', 'dong_score': '3.54', 'dong_url': 'https://www.dongchedi.com/auto/series/114'}
{'name': '宝马3系GT', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/e7e2d6e9487c4fefb90ef74559c3dbfe~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/117'}
{'name': '宝马4系', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/b102aa760da941e186b56190954b6071~tplv-resize:1200:0.webp', 'dong_score': '4.01', 'dong_url': 'https://www.dongchedi.com/auto/series/118'}
{'name': '宝马5系(进口)', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/6a3d3e261bac41deb0d8817f667b06c9~tplv-resize:1200:0.webp', 'dong_score': '4.10', 'dong_url': 'https://www.dongchedi.com/auto/series/120'}
{'name': '宝马7系', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/7993a37a331144ae98d92bc04eebd022~tplv-resize:1200:0.webp', 'dong_score': '4.30', 'dong_url': 'https://www.dongchedi.com/auto/series/122'}
{'name': '宝马X4', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/fd67b5d4f6b04d61bf3742ee984add2e~tplv-resize:1200:0.webp', 'dong_score': '3.87', 'dong_url': 'https://www.dongchedi.com/auto/series/125'}
{'name': '宝马X6', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/a7dbd401a1204cfdbe4b0de4e3e2c454~tplv-resize:1200:0.webp', 'dong_score': '4.08', 'dong_url': 'https://www.dongchedi.com/auto/series/127'}
{'name': '宝马X5', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/dc1ad5f7f22840c38b0f91b6277196b1~tplv-resize:1200:0.webp', 'dong_score': '4.11', 'dong_url': 'https://www.dongchedi.com/auto/series/128'}
{'name': '宝马X5 PHEV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/c16356eace5f4b65b1ac70228590b20f~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/129'}
{'name': '宝马2系多功能旅行车', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/356a2e4fe13547bb90319c589ccd7b89~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/130'}
{'name': '宝马2系', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/f5b10f1e0e4b48679c5bac9b970e4350~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/131'}
{'name': '宝马Z4', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/69b883d5fe094b2fac5cce36b5177564~tplv-resize:1200:0.webp', 'dong_score': '3.96', 'dong_url': 'https://www.dongchedi.com/auto/series/132'}
{'name': '宝马M3', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/61319072757147caa95f9659624e426f~tplv-resize:1200:0.webp', 'dong_score': '4.19', 'dong_url': 'https://www.dongchedi.com/auto/series/135'}
{'name': '宝马M4', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/a35f8578378342e6b700f6c90d75b35e~tplv-resize:1200:0.webp', 'dong_score': '4.16', 'dong_url': 'https://www.dongchedi.com/auto/series/136'}
{'name': '宝马M5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/0835411a10714296b4993e67d8616711~tplv-resize:1200:0.webp', 'dong_score': '4.23', 'dong_url': 'https://www.dongchedi.com/auto/series/137'}
{'name': '宝马X5 M', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/5c4fb5a861964ad7882807bbe3a003aa~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/139'}
{'name': '宝马X6 M', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/6d1ca3fbe2104bec972a275e217bd849~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/140'}
{'name': '宝马1系', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/94b6cdc1949c4edeb9879298a3e0865b~tplv-resize:1200:0.webp', 'dong_score': '3.68', 'dong_url': 'https://www.dongchedi.com/auto/series/143'}
{'name': '宝马3系', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/2da3f2de522f4d9e9cc5c92b1a75b2e7~tplv-resize:1200:0.webp', 'dong_score': '4.09', 'dong_url': 'https://www.dongchedi.com/auto/series/145'}
{'name': '宝马5系', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/d506e183949c413da73541befdd87aec~tplv-resize:1200:0.webp', 'dong_score': '4.18', 'dong_url': 'https://www.dongchedi.com/auto/series/146'}
{'name': '宝马5系PHEV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/83c906fe7c544fe4ba33e34d49e98b6b~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/147'}
{'name': '宝马X1', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/c922bb3c230b4b38a3e2790785b55c99~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/148'}
{'name': '宝马X1 PHEV', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/30aba2c151bc4d7d83e654d0b65968ca~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/149'}
{'name': '宝沃BX5', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/ce32f4049561410c8ce5a221bf65a81b~tplv-resize:1200:0.webp', 'dong_score': '3.51', 'dong_url': 'https://www.dongchedi.com/auto/series/150'}
{'name': '宝沃BX7', 'picture': 'http://p1-dcd.byteimg.com/img/mosaic-legacy/bef3000057db9c2870c5~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/151'}
{'name': 'Panamera', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/2da3ce8e7c2e4d0eb13d0bda11ab17f6~tplv-resize:1200:0.webp', 'dong_score': '4.30', 'dong_url': 'https://www.dongchedi.com/auto/series/152'}
{'name': 'Panamera E-Hybrid', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/e7d14358841e41ef9f942d6e56a8849b~tplv-resize:1200:0.webp', 'dong_score': '4.30', 'dong_url': 'https://www.dongchedi.com/auto/series/153'}
{'name': 'Macan', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/b8e6fe69c3d240d5b52aa551ce564a1e~tplv-resize:1200:0.webp', 'dong_score': '4.05', 'dong_url': 'https://www.dongchedi.com/auto/series/154'}
{'name': 'Cayenne', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/eafbc14be3864dd2b9c254c969a523a6~tplv-resize:1200:0.webp', 'dong_score': '4.25', 'dong_url': 'https://www.dongchedi.com/auto/series/155'}
{'name': 'Cayenne E-Hybrid', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/79aa5f09993c464a83f1c9d5fbd53c62~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/156'}
{'name': '保时捷911', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/5e2cf2a016384610b560565b16debdc8~tplv-resize:1200:0.webp', 'dong_score': '4.28', 'dong_url': 'https://www.dongchedi.com/auto/series/157'}
{'name': '保时捷718', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/c560bec096cf4bacb123eaae9038125b~tplv-resize:1200:0.webp', 'dong_score': '3.93', 'dong_url': 'https://www.dongchedi.com/auto/series/161'}
{'name': '北京BJ40', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/f189143c71a240ed9eef3c837da32556~tplv-resize:1200:0.webp', 'dong_score': '3.50', 'dong_url': 'https://www.dongchedi.com/auto/series/164'}
{'name': '北京BJ80', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/f285de5428e54f4690411c6163879e05~tplv-resize:1200:0.webp', 'dong_score': '3.80', 'dong_url': 'https://www.dongchedi.com/auto/series/165'}
{'name': '北汽新能源EC', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/65be3fe63772483397afe8894f0509ca~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/194'}
{'name': 'BJ 212', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/6f83e0bb300d4c58bfbcc7d681c34403~tplv-resize:1200:0.webp', 'dong_score': '2.92', 'dong_url': 'https://www.dongchedi.com/auto/series/202'}
{'name': '勇士', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/2b39ee99c1fa7f51e559be1248fd2de2~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/205'}
{'name': '奔驰C级', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/00aa0c5c9dbf4fa782f28db2119bb7d5~tplv-resize:1200:0.webp', 'dong_score': '3.98', 'dong_url': 'https://www.dongchedi.com/auto/series/212'}
{'name': '奔驰E级', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/2361359fd66f4112844b0b23223808d5~tplv-resize:1200:0.webp', 'dong_score': '4.19', 'dong_url': 'https://www.dongchedi.com/auto/series/214'}
{'name': '奔驰GLA', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/077e1f65bdb04332a4579cfa58538feb~tplv-resize:1200:0.webp', 'dong_score': '3.74', 'dong_url': 'https://www.dongchedi.com/auto/series/215'}
{'name': '奔驰GLC', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/95477408ed7b4ccc865524d9334ac565~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/216'}
{'name': '奔驰A级(进口)', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/cacc1cb54c6248499bc40f29b7448834~tplv-resize:1200:0.webp', 'dong_score': '3.67', 'dong_url': 'https://www.dongchedi.com/auto/series/218'}
{'name': '奔驰B级', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/7b43870685d54b4e8d1af23c1d57d747~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/219'}
{'name': '奔驰CLA级', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/8657c39b799d4444bcdce07926376a6f~tplv-resize:1200:0.webp', 'dong_score': '3.90', 'dong_url': 'https://www.dongchedi.com/auto/series/220'}
{'name': '奔驰C级(进口)', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/0e71bcee3fe64088ad77d1ae0b6613c4~tplv-resize:1200:0.webp', 'dong_score': '3.80', 'dong_url': 'https://www.dongchedi.com/auto/series/221'}
{'name': '奔驰E级(进口)', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/0155d1d525394d8bb76b761649bb35a5~tplv-resize:1200:0.webp', 'dong_score': '3.99', 'dong_url': 'https://www.dongchedi.com/auto/series/222'}
{'name': '奔驰CLS级', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/37fc701821b64f83ba2c27e91261efbd~tplv-resize:1200:0.webp', 'dong_score': '4.01', 'dong_url': 'https://www.dongchedi.com/auto/series/223'}
{'name': '奔驰S级', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/d5c2ebff6db54966a7357066cd49de21~tplv-resize:1200:0.webp', 'dong_score': '4.36', 'dong_url': 'https://www.dongchedi.com/auto/series/224'}
{'name': '奔驰GLC轿跑', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/06b41dd05c4f4d10a6632a4ce54bca3f~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/226'}
{'name': '奔驰GLE', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/c3064321defc49be812d27bbda301ac9~tplv-resize:1200:0.webp', 'dong_score': '4.07', 'dong_url': 'https://www.dongchedi.com/auto/series/228'}
{'name': '奔驰GLE PHEV', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/9bbd48e244ed4770974422b9f5c1e2e3~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/229'}
{'name': '奔驰G级', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/cb4d57a441f24ce6a67cd13e17b97b39~tplv-resize:1200:0.webp', 'dong_score': '4.15', 'dong_url': 'https://www.dongchedi.com/auto/series/230'}
{'name': '奔驰GLS', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ddb4dd3aa89e465487663a79fee968f6~tplv-resize:1200:0.webp', 'dong_score': '4.13', 'dong_url': 'https://www.dongchedi.com/auto/series/233'}
{'name': '威霆', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/27117e7c35674839bd6da3736aff5840~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/244'}
{'name': '奔驰V级', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/122f9241946543d49ae635b674617353~tplv-resize:1200:0.webp', 'dong_score': '4.04', 'dong_url': 'https://www.dongchedi.com/auto/series/245'}
{'name': '图雅诺', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/5151de7a133c418cae1de4c9dafafb50~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/247'}
{'name': '奔驰A级AMG(进口)', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/a406b24433a347dab11b10c02f590c25~tplv-resize:1200:0.webp', 'dong_score': '4.06', 'dong_url': 'https://www.dongchedi.com/auto/series/248'}
{'name': '奔驰CLA级AMG', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/63bbcb19619c470abd1e2c2f975717ee~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/249'}
{'name': '奔驰C级AMG', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/40b67ff25ad3419ea6cbd7d493b3d80c~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/250'}
{'name': '奔驰E级AMG', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/907465a5ef424958b419e03088e73f99~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/252'}
{'name': '奔驰S级AMG', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/8e11b5a215eb4ef1b5129b3eb2a84a1a~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/253'}
{'name': '奔驰GLA AMG', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/f2d79167434d42248841b6d740d8f847~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/254'}
{'name': '奔驰G级AMG', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/24bf42878b684ad981b76371c87699a1~tplv-resize:1200:0.webp', 'dong_score': '4.28', 'dong_url': 'https://www.dongchedi.com/auto/series/255'}
{'name': '奔驰GLE AMG', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/706d1b851ac34cb1af04597c17b5b5e7~tplv-resize:1200:0.webp', 'dong_score': '4.13', 'dong_url': 'https://www.dongchedi.com/auto/series/256'}
